时间,官网数据,实际官网预约人数,BiliBili数据,TapTap数据,合计
2023-04-13 12:24,814265,157959,471740,184566,814265
2023-04-13 12:25,814284,157974,471740,184570,814284
2023-04-13 12:26,814303,157981,471748,184574,814303
2023-04-13 12:27,814321,157995,471748,184578,814321
2023-04-13 12:28,814341,158006,471750,184585,814341
2023-04-13 12:29,814362,158022,471750,184590,814362
2023-04-13 12:30,814380,158034,471755,184591,814380
2023-04-13 12:31,814400,158052,471755,184593,814400
2023-04-13 12:32,814418,158055,471765,184598,814418
2023-04-13 12:33,814438,158073,471765,184600,814438
2023-04-13 12:34,814456,158082,471773,184601,814456
2023-04-13 12:35,814473,158096,471773,184604,814473
2023-04-13 12:36,814491,158101,471784,184606,814491
2023-04-13 12:37,814510,158115,471784,184611,814510
2023-04-13 12:38,814528,158118,471796,184614,814528
2023-04-13 12:39,814546,158135,471796,184615,814546
2023-04-13 12:40,814566,158143,471801,184622,814566
2023-04-13 12:41,814584,158157,471801,184626,814584
2023-04-13 12:42,814603,158170,471804,184629,814603
2023-04-13 12:43,814622,158182,471804,184636,814622
2023-04-13 12:44,814643,158195,471808,184640,814643
2023-04-13 12:45,814662,158211,471808,184643,814662
2023-04-13 12:46,814680,158214,471818,184648,814680
2023-04-13 12:47,814698,158230,471818,184650,814698
2023-04-13 12:48,814717,158243,471821,184653,814717
2023-04-13 12:49,814736,158257,471821,184658,814736
2023-04-13 12:50,814754,158262,471831,184661,814754
2023-04-13 12:51,814776,158277,471831,184668,814776
2023-04-13 12:52,814793,158279,471843,184671,814793
2023-04-13 12:53,814814,158295,471844,184675,814814
2023-04-13 12:54,814831,158306,471844,184681,814831
2023-04-13 12:56,814850,158307,471852,184691,814850
2023-04-13 12:57,814869,158325,471852,184692,814869
2023-04-13 12:58,814886,158332,471857,184697,814886
2023-04-13 12:59,814904,158347,471857,184700,814904
